,cat21.mp4,3.2580929732906543,4
,cat2.mp4,39.75500967165048,3
,cat12.mp4,2.340948011923005,2
,cat15.mp4,0.16402700931948314,2
,cat22.mp4,15.011220527774679,2
,cat20.mp4,1.086400567297791,5
,cat25.mp4,18.839644066282805,0
,cat21.mp4,0.4451481766715683,4
,cat30.mp4,8.777782551194443,3
,cat20.mp4,19.185068528836137,3
,cat30.mp4,8.885715423530181,3
,cat4.mp4,6.459891609633451,4
,cat10.mp4,0.9985459376944636,4
,cat12.mp4,3.731995093314841,2
,cat27.mp4,4.012756865081102,3
,cat22.mp4,14.1983012369203,3
,cat10.mp4,0.6639707452396076,4
,cat26.mp4,14.901534410998392,3
shrav,cat19.mp4,3.011650660583093,1
shrav,cat21.mp4,3.5799726283109043,4
shrav,cat22.mp4,13.032454205284797,2
shrav,cat1.mp4,8.529031763045195,3
shrav,cat23.mp4,3.216587124430981,2
shrav,cat13.mp4,11.610529838215648,4
shrav,cat7.mp4,5.321189406959838,4
shrav,cat26.mp4,8.329601527148116,2
shrav,cat13.mp4,4.732402020759898,0
shrav,cat5.mp4,1.7993378133399367,2
shrav,cat30.mp4,7.418176051579764,3
shrav,cat29.mp4,43.589563940079316,4
shrav,cat28.mp4,22.381671522153194,2
shrav,cat3.mp4,8.254020174276233,4
shrav,cat15.mp4,1.6606593279114614,1
shrav,cat1.mp4,8.96460419522087,4
shrav,cat26.mp4,10.0781590395956,1
shrav,cat30.mp4,6.150111403081466,2
shrav,cat21.mp4,3.0993965163755828,2
shrav,cat17.mp4,6.769781264662312,2
shrav,cat25.mp4,14.826867415652352,0
shrav,cat10.mp4,7.815966796943917,1
shrav,cat21.mp4,1.9251599909329793,2
shrav,cat9.mp4,9.009028674904265,1
shrav,cat17.mp4,5.524585191528615,2
shrav,cat23.mp4,7.371022889547938,2
shrav,cat7.mp4,6.8295269208292355,3
shrav,cat20.mp4,30.74974625353496,3
shrav,cat30.mp4,11.099238814848755,1
shrav,cat27.mp4,4.162112746424221,2
shrav,cat14.mp4,4.829084931921707,0
shrav,cat21.mp4,1.8734131955084248,2
shrav,cat16.mp4,1.2238535245841724,3
shrav,cat24.mp4,0.9658882529467219,3
shrav,cat23.mp4,10.367008753245965,2
